dataset/raw/ck+/S005/001/S005_001_00000008.png;disgust
dataset/raw/ck+/S005/001/S005_001_00000009.png;disgust
dataset/raw/ck+/S005/001/S005_001_00000010.png;disgust
dataset/raw/ck+/S005/001/S005_001_00000011.png;disgust
dataset/raw/ck+/S005/001/S005_001_00000001.png;neutral
dataset/raw/ck+/S010/002/S010_002_00000011.png;surprise
dataset/raw/ck+/S010/002/S010_002_00000012.png;surprise
dataset/raw/ck+/S010/002/S010_002_00000013.png;surprise
dataset/raw/ck+/S010/002/S010_002_00000014.png;surprise
dataset/raw/ck+/S010/002/S010_002_00000001.png;neutral
dataset/raw/ck+/S010/004/S010_004_00000016.png;angry
dataset/raw/ck+/S010/004/S010_004_00000017.png;angry
dataset/raw/ck+/S010/004/S010_004_00000018.png;angry
dataset/raw/ck+/S010/004/S010_004_00000019.png;angry
dataset/raw/ck+/S010/004/S010_004_00000001.png;neutral
dataset/raw/ck+/S010/006/S010_006_00000012.png;happy
dataset/raw/ck+/S010/006/S010_006_00000013.png;happy
dataset/raw/ck+/S010/006/S010_006_00000014.png;happy
dataset/raw/ck+/S010/006/S010_006_00000015.png;happy
dataset/raw/ck+/S010/006/S010_006_00000001.png;neutral
dataset/raw/ck+/S011/001/S011_001_00000013.png;surprise
dataset/raw/ck+/S011/001/S011_001_00000014.png;surprise
dataset/raw/ck+/S011/001/S011_001_00000015.png;surprise
dataset/raw/ck+/S011/001/S011_001_00000016.png;surprise
dataset/raw/ck+/S011/001/S011_001_00000001.png;neutral
dataset/raw/ck+/S011/002/S011_002_00000019.png;sad
dataset/raw/ck+/S011/002/S011_002_00000020.png;sad
dataset/raw/ck+/S011/002/S011_002_00000021.png;sad
dataset/raw/ck+/S011/002/S011_002_00000022.png;sad
dataset/raw/ck+/S011/002/S011_002_00000001.png;neutral
dataset/raw/ck+/S011/003/S011_003_00000011.png;fear
dataset/raw/ck+/S011/003/S011_003_00000012.png;fear
dataset/raw/ck+/S011/003/S011_003_00000013.png;fear
dataset/raw/ck+/S011/003/S011_003_00000014.png;fear
dataset/raw/ck+/S011/003/S011_003_00000001.png;neutral
dataset/raw/ck+/S011/004/S011_004_00000018.png;angry
dataset/raw/ck+/S011/004/S011_004_00000019.png;angry
dataset/raw/ck+/S011/004/S011_004_00000020.png;angry
dataset/raw/ck+/S011/004/S011_004_00000021.png;angry
dataset/raw/ck+/S011/004/S011_004_00000001.png;neutral
dataset/raw/ck+/S011/005/S011_005_00000017.png;disgust
dataset/raw/ck+/S011/005/S011_005_00000018.png;disgust
dataset/raw/ck+/S011/005/S011_005_00000019.png;disgust
dataset/raw/ck+/S011/005/S011_005_00000020.png;disgust
dataset/raw/ck+/S011/005/S011_005_00000001.png;neutral
dataset/raw/ck+/S011/006/S011_006_00000010.png;happy
dataset/raw/ck+/S011/006/S011_006_00000011.png;happy
dataset/raw/ck+/S011/006/S011_006_00000012.png;happy
dataset/raw/ck+/S011/006/S011_006_00000013.png;happy
dataset/raw/ck+/S011/006/S011_006_00000001.png;neutral
dataset/raw/ck+/S014/001/S014_001_00000026.png;surprise
dataset/raw/ck+/S014/001/S014_001_00000027.png;surprise
dataset/raw/ck+/S014/001/S014_001_00000028.png;surprise
dataset/raw/ck+/S014/001/S014_001_00000029.png;surprise
dataset/raw/ck+/S014/001/S014_001_00000001.png;neutral
dataset/raw/ck+/S014/002/S014_002_00000013.png;sad
dataset/raw/ck+/S014/002/S014_002_00000014.png;sad
dataset/raw/ck+/S014/002/S014_002_00000015.png;sad
dataset/raw/ck+/S014/002/S014_002_00000016.png;sad
dataset/raw/ck+/S014/002/S014_002_00000001.png;neutral
dataset/raw/ck+/S014/003/S014_003_00000027.png;angry
dataset/raw/ck+/S014/003/S014_003_00000028.png;angry
dataset/raw/ck+/S014/003/S014_003_00000029.png;angry
dataset/raw/ck+/S014/003/S014_003_00000030.png;angry
dataset/raw/ck+/S014/003/S014_003_00000001.png;neutral
dataset/raw/ck+/S014/005/S014_005_00000014.png;happy
dataset/raw/ck+/S014/005/S014_005_00000015.png;happy
dataset/raw/ck+/S014/005/S014_005_00000016.png;happy
dataset/raw/ck+/S014/005/S014_005_00000017.png;happy
dataset/raw/ck+/S014/005/S014_005_00000001.png;neutral
dataset/raw/ck+/S022/001/S022_001_00000027.png;surprise
dataset/raw/ck+/S022/001/S022_001_00000028.png;surprise
dataset/raw/ck+/S022/001/S022_001_00000029.png;surprise
dataset/raw/ck+/S022/001/S022_001_00000030.png;surprise
dataset/raw/ck+/S022/001/S022_001_00000001.png;neutral
dataset/raw/ck+/S022/005/S022_005_00000029.png;angry
dataset/raw/ck+/S022/005/S022_005_00000030.png;angry
dataset/raw/ck+/S022/005/S022_005_00000031.png;angry
dataset/raw/ck+/S022/005/S022_005_00000032.png;angry
dataset/raw/ck+/S022/005/S022_005_00000001.png;neutral
dataset/raw/ck+/S022/006/S022_006_00000014.png;disgust
dataset/raw/ck+/S022/006/S022_006_00000015.png;disgust
dataset/raw/ck+/S022/006/S022_006_00000016.png;disgust
dataset/raw/ck+/S022/006/S022_006_00000017.png;disgust
