dataset/raw/kdef/AF01/AF01AFS.JPG;fear
dataset/raw/kdef/AF01/AF01ANS.JPG;angry
dataset/raw/kdef/AF01/AF01DIS.JPG;disgust
dataset/raw/kdef/AF01/AF01HAS.JPG;happy
dataset/raw/kdef/AF01/AF01NES.JPG;neutral
dataset/raw/kdef/AF01/AF01SAS.JPG;sad
dataset/raw/kdef/AF01/AF01SUS.JPG;surprise
dataset/raw/kdef/AF02/AF02AFS.JPG;fear
dataset/raw/kdef/AF02/AF02ANS.JPG;angry
dataset/raw/kdef/AF02/AF02DIS.JPG;disgust
dataset/raw/kdef/AF02/AF02HAS.JPG;happy
dataset/raw/kdef/AF02/AF02NES.JPG;neutral
dataset/raw/kdef/AF02/AF02SAS.JPG;sad
dataset/raw/kdef/AF02/AF02SUS.JPG;surprise
dataset/raw/kdef/AF03/AF03AFS.JPG;fear
dataset/raw/kdef/AF03/AF03ANS.JPG;angry
dataset/raw/kdef/AF03/AF03DIS.JPG;disgust
dataset/raw/kdef/AF03/AF03HAS.JPG;happy
dataset/raw/kdef/AF03/AF03NES.JPG;neutral
dataset/raw/kdef/AF03/AF03SAS.JPG;sad
dataset/raw/kdef/AF03/AF03SUS.JPG;surprise
dataset/raw/kdef/AF04/AF04AFS.JPG;fear
dataset/raw/kdef/AF04/AF04ANS.JPG;angry
dataset/raw/kdef/AF04/AF04DIS.JPG;disgust
dataset/raw/kdef/AF04/AF04HAS.JPG;happy
dataset/raw/kdef/AF04/AF04NES.JPG;neutral
dataset/raw/kdef/AF04/AF04SAS.JPG;sad
dataset/raw/kdef/AF04/AF04SUS.JPG;surprise
dataset/raw/kdef/AF05/AF05AFS.JPG;fear
dataset/raw/kdef/AF05/AF05ANS.JPG;angry
dataset/raw/kdef/AF05/AF05DIS.JPG;disgust
dataset/raw/kdef/AF05/AF05HAS.JPG;happy
dataset/raw/kdef/AF05/AF05NES.JPG;neutral
dataset/raw/kdef/AF05/AF05SAS.JPG;sad
dataset/raw/kdef/AF05/AF05SUS.JPG;surprise
dataset/raw/kdef/AF06/AF06AFS.JPG;fear
dataset/raw/kdef/AF06/AF06ANS.JPG;angry
dataset/raw/kdef/AF06/AF06DIS.JPG;disgust
dataset/raw/kdef/AF06/AF06HAS.JPG;happy
dataset/raw/kdef/AF06/AF06NES.JPG;neutral
dataset/raw/kdef/AF06/AF06SAS.JPG;sad
dataset/raw/kdef/AF06/AF06SUS.JPG;surprise
dataset/raw/kdef/AF07/AF07AFS.JPG;fear
dataset/raw/kdef/AF07/AF07ANS.JPG;angry
dataset/raw/kdef/AF07/AF07DIS.JPG;disgust
dataset/raw/kdef/AF07/AF07HAS.JPG;happy
dataset/raw/kdef/AF07/AF07NES.JPG;neutral
dataset/raw/kdef/AF07/AF07SAS.JPG;sad
dataset/raw/kdef/AF07/AF07SUS.JPG;surprise
dataset/raw/kdef/AF08/AF08AFS.JPG;fear
