dataset/raw/facesdb/s001/tif/s001-00_img.tif;neutral
dataset/raw/facesdb/s001/tif/s001-01_img.tif;happy
dataset/raw/facesdb/s001/tif/s001-02_img.tif;sad
dataset/raw/facesdb/s001/tif/s001-03_img.tif;surprise
dataset/raw/facesdb/s001/tif/s001-04_img.tif;angry
dataset/raw/facesdb/s001/tif/s001-05_img.tif;disgust
dataset/raw/facesdb/s001/tif/s001-06_img.tif;fear
dataset/raw/facesdb/s002/tif/s002-00_img.tif;neutral
dataset/raw/facesdb/s002/tif/s002-01_img.tif;happy
dataset/raw/facesdb/s002/tif/s002-02_img.tif;sad
dataset/raw/facesdb/s002/tif/s002-03_img.tif;surprise
dataset/raw/facesdb/s002/tif/s002-04_img.tif;angry
dataset/raw/facesdb/s002/tif/s002-05_img.tif;disgust
dataset/raw/facesdb/s002/tif/s002-06_img.tif;fear
dataset/raw/facesdb/s003/tif/s003-00_img.tif;neutral
dataset/raw/facesdb/s003/tif/s003-01_img.tif;happy
dataset/raw/facesdb/s003/tif/s003-02_img.tif;sad
dataset/raw/facesdb/s003/tif/s003-03_img.tif;surprise
dataset/raw/facesdb/s003/tif/s003-04_img.tif;angry
dataset/raw/facesdb/s003/tif/s003-05_img.tif;disgust
dataset/raw/facesdb/s003/tif/s003-06_img.tif;fear
dataset/raw/facesdb/s004/tif/s004-00_img.tif;neutral
dataset/raw/facesdb/s004/tif/s004-01_img.tif;happy
dataset/raw/facesdb/s004/tif/s004-02_img.tif;sad
dataset/raw/facesdb/s004/tif/s004-03_img.tif;surprise
dataset/raw/facesdb/s004/tif/s004-04_img.tif;angry
dataset/raw/facesdb/s004/tif/s004-05_img.tif;disgust
dataset/raw/facesdb/s004/tif/s004-06_img.tif;fear
dataset/raw/facesdb/s005/tif/s005-00_img.tif;neutral
dataset/raw/facesdb/s005/tif/s005-01_img.tif;happy
dataset/raw/facesdb/s005/tif/s005-02_img.tif;sad
dataset/raw/facesdb/s005/tif/s005-03_img.tif;surprise
dataset/raw/facesdb/s005/tif/s005-04_img.tif;angry
dataset/raw/facesdb/s005/tif/s005-05_img.tif;disgust
dataset/raw/facesdb/s005/tif/s005-06_img.tif;fear
dataset/raw/facesdb/s006/tif/s006-00_img.tif;neutral
dataset/raw/facesdb/s006/tif/s006-01_img.tif;happy
dataset/raw/facesdb/s006/tif/s006-02_img.tif;sad
